Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
  ! AND             [ reduce using rule 57 (id -> string .) ]
  ! OR              [ reduce using rule 57 (id -> string .) ]
  ! PLUS            [ reduce using rule 57 (id -> string .) ]
  ! MINUS           [ reduce using rule 57 (id -> string .) ]
  ! $end            [ reduce using rule 57 (id -> string .) ]
  ! THEN            [ reduce using rule 57 (id -> string .) ]
  ! RP              [ reduce using rule 57 (id -> string .) ]
  ! ELSE            [ reduce using rule 57 (id -> string .) ]
  ! SC              [ reduce using rule 57 (id -> string .) ]

    string                         shift and go to state 53
    id                             shift and go to state 62
    int                            shift and go to state 52

state 54

    (9) exp -> MAP idlist . TO exp

    TO              shift and go to state 70


state 55

    (23) idlist -> propidlist .

    TO              reduce using rule 23 (idlist -> propidlist .)


state 56

    (24) idlist -> empty .

    TO              reduce using rule 24 (idlist -> empty .)


state 57

    (25) propidlist -> id .
    (26) propidlist -> id . COMMA propidlist
    (54) id -> id .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for TO resolved using rule 25 (propidlist -> id .)
    TO              reduce using rule 25 (propidlist -> id .)
    COMMA           shift and go to state 71

  ! COMMA           [ reduce using rule 54 (id -> id .) ]
  ! TO              [ reduce using rule 54 (id -> id .) ]


state 58

    (10) term -> unop term .

    TIMES           reduce using rule 10 (term -> unop term .)
    DIVIDE          reduce using rule 10 (term -> unop term .)
    EQ              reduce using rule 10 (term -> unop term .)
    NEQ             reduce using rule 10 (term -> unop term .)
    LT              reduce using rule 10 (term -> unop term .)
    GT              reduce using rule 10 (term -> unop term .)
    LEQ             reduce using rule 10 (term -> unop term .)
    GEQ             reduce using rule 10 (term -> unop term .)
    AND             reduce using rule 10 (term -> unop term .)
    OR              reduce using rule 10 (term -> unop term .)
    PLUS            reduce using rule 10 (term -> unop term .)
    MINUS           reduce using rule 10 (term -> unop term .)
    COMMA           reduce using rule 10 (term -> unop term .)
    $end            reduce using rule 10 (term -> unop term .)
    THEN            reduce using rule 10 (term -> unop term .)
    RP              reduce using rule 10 (term -> unop term .)
    ELSE            reduce using rule 10 (term -> unop term .)
    SC              reduce using rule 10 (term -> unop term .)


state 59

    (12) term -> factor LP . mainexplist RP
    (1) mainexplist -> . explist
    (2) mainexplist -> . empty
    (3) explist -> . exp
    (4) explist -> . exp COMMA explist
    (63) empty -> .
    (64) empty -> . EMPTY
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for RP resolved using rule 53 (id -> .)
    EMPTY           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    RP              reduce using rule 53 (id -> .)

  ! RP              [ reduce using rule 63 (empty -> .) ]
  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! COMMA           [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    factor                         shift and go to state 11
    mainexplist                    shift and go to state 72
    explist                        shift and go to state 2
    empty                          shift and go to state 3
    exp                            shift and go to state 4
    term                           shift and go to state 6
    unop                           shift and go to state 10
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 60

    (17) factor -> LP exp . RP

    RP              shift and go to state 73


state 61

    (56) id -> int id .
    (54) id -> id .

  ! reduce/reduce conflict for LP resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for TIMES resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for EQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for NEQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for LT resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for GT resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for LEQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for GEQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for AND resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for OR resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for PLUS resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for MINUS resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for $end resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for THEN resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for RP resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for SC resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for TO resolved using rule 54 (id -> id .)
    LP              reduce using rule 54 (id -> id .)
    TIMES           reduce using rule 54 (id -> id .)
    DIVIDE          reduce using rule 54 (id -> id .)
    EQ              reduce using rule 54 (id -> id .)
    NEQ             reduce using rule 54 (id -> id .)
    LT              reduce using rule 54 (id -> id .)
    GT              reduce using rule 54 (id -> id .)
    LEQ             reduce using rule 54 (id -> id .)
    GEQ             reduce using rule 54 (id -> id .)
    AND             reduce using rule 54 (id -> id .)
    OR              reduce using rule 54 (id -> id .)
    PLUS            reduce using rule 54 (id -> id .)
    MINUS           reduce using rule 54 (id -> id .)
    COMMA           reduce using rule 54 (id -> id .)
    $end            reduce using rule 54 (id -> id .)
    THEN            reduce using rule 54 (id -> id .)
    RP              reduce using rule 54 (id -> id .)
    ELSE            reduce using rule 54 (id -> id .)
    SC              reduce using rule 54 (id -> id .)
    ASSIGN          reduce using rule 54 (id -> id .)
    TO              reduce using rule 54 (id -> id .)

  ! LP              [ reduce using rule 56 (id -> int id .) ]
  ! TIMES           [ reduce using rule 56 (id -> int id .) ]
  ! DIVIDE          [ reduce using rule 56 (id -> int id .) ]
  ! EQ              [ reduce using rule 56 (id -> int id .) ]
  ! NEQ             [ reduce using rule 56 (id -> int id .) ]
  ! LT              [ reduce using rule 56 (id -> int id .) ]
  ! GT              [ reduce using rule 56 (id -> int id .) ]
  ! LEQ             [ reduce using rule 56 (id -> int id .) ]
  ! GEQ             [ reduce using rule 56 (id -> int id .) ]
  ! AND             [ reduce using rule 56 (id -> int id .) ]
  ! OR              [ reduce using rule 56 (id -> int id .) ]
  ! PLUS            [ reduce using rule 56 (id -> int id .) ]
  ! MINUS           [ reduce using rule 56 (id -> int id .) ]
  ! COMMA           [ reduce using rule 56 (id -> int id .) ]
  ! $end            [ reduce using rule 56 (id -> int id .) ]
  ! THEN            [ reduce using rule 56 (id -> int id .) ]
  ! ASSIGN          [ reduce using rule 56 (id -> int id .) ]
  ! TO              [ reduce using rule 56 (id -> int id .) ]
  ! RP              [ reduce using rule 56 (id -> int id .) ]
  ! ELSE            [ reduce using rule 56 (id -> int id .) ]
  ! SC              [ reduce using rule 56 (id -> int id .) ]


state 62

    (58) id -> string id .
    (54) id -> id .

  ! reduce/reduce conflict for LP resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for TIMES resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for EQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for NEQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for LT resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for GT resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for LEQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for GEQ resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for AND resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for OR resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for PLUS resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for MINUS resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for $end resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for THEN resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for RP resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for SC resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 54 (id -> id .)
  ! reduce/reduce conflict for TO resolved using rule 54 (id -> id .)
